track_name,track_id,track_popularity,album_name,album_id,album_artists_name,album_artists_ids,album_release_date,track_artists_name,track_artists_ids,is_track_artists_multiple,is_album_artists_multiple,played_at
stay alive,4nIUQbVHD7ts9wMmv7GNEW,14,stay alive,3F3pnDkkvlyqm3GzhFx1og,uyuni,2RKWObN13uSEWLSr866rSn,2020-11-18,"uyuni, Saint Vega","2RKWObN13uSEWLSr866rSn, 2q9fTUnXONSgnAW3boqrNc",false,true,2021-08-24 23:48:14
さよならアイデンティティー,6nfNlzHSbb08OmwkX4Fl6X,23,はじめてのよにげ,4eUdDGkMwqgWpBT5eZJRvy,yonige,6uovEmc6Z1C1aUvvdKACXQ,2018-10-12,yonige,6uovEmc6Z1C1aUvvdKACXQ,false,false,2021-08-24 23:45:05
恋人ごっこ,2SihT7AVMiI2VtaAyVIcnO,67,hope,5kArccOTc9R98l8GF1D0bF,マカロニえんぴつ,1t17z3vfuc82cxSDMrvryJ,2020-04-01,マカロニえんぴつ,1t17z3vfuc82cxSDMrvryJ,false,false,2021-08-24 23:40:14
ミッドナイト清純異性交遊,6wn4Ri9YkV4jQDeoayPkF7,32,絶対少女,6s64fKHWgRj1EP5mubROQh,大森靖子,24YRwiUM8Lj1bamuYNbeEr,2013-12-11,大森靖子,24YRwiUM8Lj1bamuYNbeEr,false,false,2021-08-24 23:36:52
踊るダメ人間,231JiLR94CsB1r6kI8Ac93,22,断罪!断罪!また断罪!!,0dGnIuhh3dXEK0MRTnqIVa,筋肉少女帯,49Ih923DaLzIEGqAe0PirH,1991-07-21,筋肉少女帯,49Ih923DaLzIEGqAe0PirH,false,false,2021-08-24 23:32:54
DUGOUT,6Aot7qCCZQmqOzWuziWyYC,28,絶体絶命,17cNTH9fRan9G3GgH3CFgm,RADWIMPS,1EowJ1WwkMzkCkRomFhui7,2011-03-09,RADWIMPS,1EowJ1WwkMzkCkRomFhui7,false,false,2021-08-24 23:27:56
Pick Me Up,4oENQixEdRK9leGCXnLtZz,35,COSMIC EXPLORER,0MPegfNyc92EuBWzWIr0FR,Perfume,2XMxWKPKCxoLkSdpCViCnr,2016-04-13,Perfume,2XMxWKPKCxoLkSdpCViCnr,false,false,2021-08-24 23:23:36
愛のままにわがままに 僕は君だけを傷つけない,0tY2EdfrJYjs9cTyglVmaq,44,B'z The Best “Pleasure”,7mEWXnxaJpIB7w859atpRW,B'z,7i9bNUSGORP5MIgrii3cJc,1998-05-20,B'z,7i9bNUSGORP5MIgrii3cJc,false,false,2021-08-24 23:19:46
愛のままに,3Z3ldilmAxJccTZv0GeUfq,52,切愛,7pvhBUlAVqaq40IiMJ5Szf,BASI,35WaRsrLTXoHhL5b9uI3Mq,2019-06-26,"BASI, 唾奇","35WaRsrLTXoHhL5b9uI3Mq, 2Bi1XtdmndNK6V2nlpI2A1",false,true,2021-08-24 23:15:49
ヨコハマカモメ,38mL14WFvFTy9xGLoWKjPL,6,凛々フルーツ,1ScYIF6UWATdkXpa3ld4Ih,アカシック,2P2L4d4iTJgApjJrawjPVT,2016-03-16,アカシック,2P2L4d4iTJgApjJrawjPVT,false,false,2021-08-24 23:11:21
ヨコハマクール,4gBi8hmmBvJ52ks1WkAO5w,5,プリチー,5euopzy06GK6OfZEMEdhFF,アカシック,2P2L4d4iTJgApjJrawjPVT,2014-10-08,アカシック,2P2L4d4iTJgApjJrawjPVT,false,false,2021-08-24 23:08:04
今夜がおわらない,41dfO7pqHNajHGB0QQWQvs,23,PS2015,1cCpRctldU0oHpfqyNyj7w,ふぇのたす,3WsvGdRJVNDoigGw6uXMcV,2015-03-11,ふぇのたす,3WsvGdRJVNDoigGw6uXMcV,false,false,2021-08-24 23:05:31
マカロニ,0yEcPB56T63DrdeS050Ihp,22,GAME,0thr93xfBqCFiia77XsjWi,Perfume,2XMxWKPKCxoLkSdpCViCnr,2008-04-16,Perfume,2XMxWKPKCxoLkSdpCViCnr,false,false,2021-08-24 23:01:11
あの娘に1ミリでもちょっかいかけたら殺す,1euEL1aLNb3AIFq0vXyUqq,24,君と僕の第三次世界大戦的恋愛革命,0xMqZoa9JrM6pwVW7jQBu8,銀杏BOYZ,2dP0aHVXt8dDPCw5d2Jw0m,2005,銀杏BOYZ,2dP0aHVXt8dDPCw5d2Jw0m,false,false,2021-08-24 22:56:30
なぜか今日は,2IjYVbvez8YP7KT3ynFMCM,37,I’M JUST A DOG,4D3kf7uqjm2aK6AGdaLhHc,The Birthday,58zME34zPsQx58YXCyFryH,2011-01-01,The Birthday,58zME34zPsQx58YXCyFryH,false,false,2021-08-24 22:52:22
spacecraft (feat.mako),7bQKZTYbOdpJLICtehCBCz,29,Long time no see.,11JdpWvo3Rn9YIdO4Ff6F1,sui sui duck,6asuiLN1ghRaYH2JoKcVAC,2019-12-18,sui sui duck,6asuiLN1ghRaYH2JoKcVAC,false,false,2021-08-24 22:48:14
Ho!,3wH729KfdryGOHbywWP1Lm,18,Me No Do Karate,5yuWF28EuLGYQ3dtGLjUAC,[Alexandros],1luOe8HkZQ7zwuaO2wuJqI,2013-06-26,[Alexandros],1luOe8HkZQ7zwuaO2wuJqI,false,false,2021-08-24 22:45:17
Ho!,3wH729KfdryGOHbywWP1Lm,18,Me No Do Karate,5yuWF28EuLGYQ3dtGLjUAC,[Alexandros],1luOe8HkZQ7zwuaO2wuJqI,2013-06-26,[Alexandros],1luOe8HkZQ7zwuaO2wuJqI,false,false,2021-08-24 22:41:02
チュープリ,1WfSkkxlg8jxtNmwE4Rmpr,39,family name,2pASbd6bx6KOiDOicC7dZX,ZOC,2cSY7oETuQa2uxWO7w5cDd,2019-04-30,ZOC,2cSY7oETuQa2uxWO7w5cDd,false,false,2021-08-24 20:27:44
あの頃のラブソングは捨てて,1I55ISvILJsYnNi2p7FxKt,39,あの頃のラヴソングは捨てて,5C6kawhfPPQqaQJJMQZsQN,Mr.ふぉるて,4JmNcZTOHBnR8PYl4LfIX6,2019-03-27,Mr.ふぉるて,4JmNcZTOHBnR8PYl4LfIX6,false,false,2021-08-24 17:42:25
さらば恋人,6ql03tx3pGAMdvMGuZ7Ymb,22,COVER ALL HO!,6GUHqVwxqViRIzM4U26Ehf,山崎まさよし,6gvedX0HcRQYMD5IhY8KKt,2007-10-31,山崎まさよし,6gvedX0HcRQYMD5IhY8KKt,false,false,2021-08-24 17:37:27
とんぼ,0ZoTz6KpGZuCRiZqeC4HnO,45,とんぼ,4yPkvtIGQdtsMzaEE8rxiH,長渕剛,5hHNaYRpbcz1qo09jeVcg8,1988-10-26,長渕剛,5hHNaYRpbcz1qo09jeVcg8,false,false,2021-08-24 17:34:17
とんぼ,0ZoTz6KpGZuCRiZqeC4HnO,45,とんぼ,4yPkvtIGQdtsMzaEE8rxiH,長渕剛,5hHNaYRpbcz1qo09jeVcg8,1988-10-26,長渕剛,5hHNaYRpbcz1qo09jeVcg8,false,false,2021-08-24 03:24:35
Success,0YVEguA9nQcBRN2bhyBmfl,16,TRY AGAIN,09Far3b0cRGpjzLVPysxve,長渕剛,5hHNaYRpbcz1qo09jeVcg8,2010-01-01,長渕剛,5hHNaYRpbcz1qo09jeVcg8,false,false,2021-08-24 03:23:40
Success,0YVEguA9nQcBRN2bhyBmfl,16,TRY AGAIN,09Far3b0cRGpjzLVPysxve,長渕剛,5hHNaYRpbcz1qo09jeVcg8,2010-01-01,長渕剛,5hHNaYRpbcz1qo09jeVcg8,false,false,2021-08-24 03:17:36
一休さん,27LlzfWH8D2eQeSNWHhfOj,29,SUPERMAN,1fJIOdiKdo6EXtNzW2PQqV,水曜日のカンパネラ,0bp9CvkjQYhUJvWRHjFRWI,2017-02-08,水曜日のカンパネラ,0bp9CvkjQYhUJvWRHjFRWI,false,false,2021-08-24 03:16:59
POOL SIDE,6EjWKQWwtABC85GLxNxBZr,43,POOL SIDE,0Tk7VHeGpMtIsh69xdMyAQ,Mall Boyz,4frHeZ2ummtLwkuV7QohYp,2021-08-18,"Mall Boyz, Tohji, gummyboy","4frHeZ2ummtLwkuV7QohYp, 7j7kL8K4GE1z5Cdxl7ucBF, 3jk0CePj2VdhqGpN0GX6pd",false,true,2021-08-24 03:12:59
Copenhagen,4sfp9NrkqDRKoG7M7KfJKw,22,vivid,0zzJw6iyhzOghtD1GQTsxE,kiki vivi lily,5D21ZneiMBeuS22kVg2sxE,2019-06-26,kiki vivi lily,5D21ZneiMBeuS22kVg2sxE,false,false,2021-08-24 03:09:47
おやすみ泣き声、さよなら歌姫,0TjUOvMQMfZVE2IsTCr0iw,43,クリープハイプ名作選,4Cu7Ew3SFvY1m2qle4yRyq,クリープハイプ,6POfB0fHdzXFLWL3RHxLv8,2014-03-12,クリープハイプ,6POfB0fHdzXFLWL3RHxLv8,false,false,2021-08-24 03:06:03
恋の煙,4PS2vvzNpeRH4UU0QHYVGZ,29,チャットモンチー BEST〜2005-2011〜,5AmFBptKbg5oQKSCHkwjhA,チャットモンチー,0GtBUVp1cWdIUKwm2GHTHc,2005,チャットモンチー,0GtBUVp1cWdIUKwm2GHTHc,false,false,2021-08-24 03:02:05
ALICE feat. Smrtdeath,1l4U7aYnrdUIMQx0hr3MIM,23,ALICE feat. Smrtdeath,6sF9tVj3x9IAZJBjjpkt3F,"4s4ki, Smrtdeath","5yCWuaBlu42BKsnW89brND, 4NYeChhB65zL0ywl4rHmSk",2021-06-04,"4s4ki, Smrtdeath","5yCWuaBlu42BKsnW89brND, 4NYeChhB65zL0ywl4rHmSk",true,true,2021-08-24 02:58:49
Tokyo 2pm 36 Floor,2f2pcXcjitlMClP5dl5CzN,15,I Wanna Go To Hawaii,4Lk5nqw9oM2OXyB9DbUbd0,[Alexandros],1luOe8HkZQ7zwuaO2wuJqI,2011-02-09,[Alexandros],1luOe8HkZQ7zwuaO2wuJqI,false,false,2021-08-24 02:56:28
君をピカソの目でみたら,0bcv0Kc3gNs5LgDw5OFZnH,14,君をピカソの目でみたら,0ck2MoXnBCTAFsRJiT5sbR,SHE IS SUMMER,6w4a2nebeBTxlemKtd2B4g,2019-02-20,SHE IS SUMMER,6w4a2nebeBTxlemKtd2B4g,false,false,2021-08-24 02:53:46
才能なんかいらない,31d2Dcn2yn5Sd1cXHWtbhX,13,1,1BOl5a61JY9FgNHbBe8RNZ,ドレスコーズ,2qmqi8B4pdSyjBc7lNBBiO,2014-12-10,ドレスコーズ,2qmqi8B4pdSyjBc7lNBBiO,false,false,2021-08-24 02:49:56
好きよ 好きよ 好きよ,4tE1JHzU5WTOVMXFFC1YKJ,31,PLAY,4olkw87r0L1TGTET9o3min,藤原さくら,5tvnQkP9zNAqYW2YKYk1Et,2017-05-10,藤原さくら,5tvnQkP9zNAqYW2YKYk1Et,false,false,2021-08-24 02:45:07
夢灯籠,7swTJOnvm3zEg7QdmJs52T,52,君の名は。,4KtMINeVjpDPdf7CsJSFZl,RADWIMPS,1EowJ1WwkMzkCkRomFhui7,2016-08-24,RADWIMPS,1EowJ1WwkMzkCkRomFhui7,false,false,2021-08-24 02:39:56
Girl A,75vn22e6vWtXWf1s97ftYM,36,EXIST!,0rMrVHGwTYqSkLLbrriDiD,[Alexandros],1luOe8HkZQ7zwuaO2wuJqI,2016-11-09,[Alexandros],1luOe8HkZQ7zwuaO2wuJqI,false,false,2021-08-24 02:37:47
記憶の海,0vLa4iJTkZxfvDO5je4v7v,37,Grower,4TapnJaH5MhqK5Jn7jt3eS,Awesome City Club,7jGn8qhLb48n7yMMNfAoHv,2021-02-10,Awesome City Club,7jGn8qhLb48n7yMMNfAoHv,false,false,2021-08-24 02:34:52
ランデヴー,4meTJAohdZYpWeHMOCSibq,30,ブルーポップは鳴りやまない,1vOK2rF2bQL4jDXFSv4UQf,三月のパンタシア,5WmX340gDNLIAyUcg4MzWN,2020-09-30,三月のパンタシア,5WmX340gDNLIAyUcg4MzWN,false,false,2021-08-24 02:30:12
駆け抜けて性春,6AYXmm1DLDHAW10a9QwiC2,33,君と僕の第三次世界大戦的恋愛革命,0xMqZoa9JrM6pwVW7jQBu8,銀杏BOYZ,2dP0aHVXt8dDPCw5d2Jw0m,2005,銀杏BOYZ,2dP0aHVXt8dDPCw5d2Jw0m,false,false,2021-08-24 02:26:22
爽健美茶のラップ,7ALkpuavOZN3vzaQVsJogk,34,Fishing,4AH4mit2y1i7UgaRkGIfch,chelmico,6sAONleCsmAyP87OHsVAPV,2019-08-21,chelmico,6sAONleCsmAyP87OHsVAPV,false,false,2021-08-24 02:20:56
ミエナイチカラ ~INVISIBLE ONE~,2oqVNoriNXo0qCkJ6VhFcN,24,B'z The Best XXV 1988-1998,4ogJfWDwFCNG89Hu6LOGlD,B'z,7i9bNUSGORP5MIgrii3cJc,2013-06-12,B'z,7i9bNUSGORP5MIgrii3cJc,false,false,2021-08-24 02:17:29
マリーゴールド,03V9Ypl9txWAY06UUirSJE,36,マリーゴールド,2VwFQwFEykGJ3AMJ6A97oQ,あいみょん,5kVZa4lFUmAQlBogl1fkd6,2018-08-08,あいみょん,5kVZa4lFUmAQlBogl1fkd6,false,false,2021-08-24 02:12:51
moniko,2N3fX1N3mu3BWhiOatAm6K,18,おまえのドリームランド,2XACmh9AJxGuqeJZAGF3BT,4s4ki,5yCWuaBlu42BKsnW89brND,2020-04-22,"4s4ki, Anatomia, maeshima soshi","5yCWuaBlu42BKsnW89brND, 6Z1HtspqYAiRQ0oQxr2v63, 4O49GHbECmNppFvzK0WZXf",false,true,2021-08-24 02:07:43
escape from,6ag07eoePynhhq6Go6SouG,17,超怒猫仔/Hyper Angry Cat,4o9MoBUqFRJctQU8OXHcr4,4s4ki,5yCWuaBlu42BKsnW89brND,2020-12-16,4s4ki,5yCWuaBlu42BKsnW89brND,false,false,2021-08-24 02:03:35
Lily,0pCSwu4O2iLDEcOSCV5Jgo,18,1,1BOl5a61JY9FgNHbBe8RNZ,ドレスコーズ,2qmqi8B4pdSyjBc7lNBBiO,2014-12-10,ドレスコーズ,2qmqi8B4pdSyjBc7lNBBiO,false,false,2021-08-24 02:00:15
